Name,Type,Origin,MSRP,Invoice,EngineSize,Cylinders,Horsepower,MPG_City,MPG_Highway,Weight,Wheelbase,Length
Acura,SUV,Asia,36945.0,33337.0,3.5,6.0,265,17,23,4451,106,189
Acura,Sedan,Asia,23820.0,21761.0,2.0,4.0,200,24,31,2778,101,172
Acura,Sedan,Asia,26990.0,24647.0,2.4,4.0,200,22,29,3230,105,183
Acura,Sedan,Asia,33195.0,30299.0,3.2,6.0,270,20,28,3575,108,186
Acura,Sedan,Asia,43755.0,39014.0,3.5,6.0,225,18,24,3880,115,197
Acura,Sedan,Asia,46100.0,41100.0,3.5,6.0,225,18,24,3893,115,197
Acura,Sports,Asia,89765.0,79978.0,3.2,6.0,290,17,24,3153,100,174
Audi,Sedan,Europe,25940.0,23508.0,1.8,4.0,170,22,31,3252,104,179
Audi,Sedan,Europe,35940.0,32506.0,1.8,4.0,170,23,30,3638,105,180
Audi,Sedan,Europe,31840.0,28846.0,3.0,6.0,220,20,28,3462,104,179
Audi,Sedan,Europe,33430.0,30366.0,3.0,6.0,220,17,26,3583,104,179
Audi,Sedan,Europe,34480.0,31388.0,3.0,6.0,220,18,25,3627,104,179
Audi,Sedan,Europe,36640.0,33129.0,3.0,6.0,220,20,27,3561,109,192
Audi,Sedan,Europe,39640.0,35992.0,3.0,6.0,220,18,25,3880,109,192
Audi,Sedan,Europe,42490.0,38325.0,3.0,6.0,220,20,27,3814,105,180
Audi,Sedan,Europe,44240.0,40075.0,3.0,6.0,220,18,25,4013,105,180
Audi,Sedan,Europe,42840.0,38840.0,2.7,6.0,250,18,25,3836,109,192
Audi,Sedan,Europe,49690.0,44936.0,4.2,8.0,300,17,24,4024,109,193
Audi,Sedan,Europe,69190.0,64740.0,4.2,8.0,330,17,24,4399,121,204
Audi,Sedan,Europe,48040.0,43556.0,4.2,8.0,340,14,20,3825,104,179
Audi,Sports,Europe,84600.0,76417.0,4.2,8.0,450,15,22,4024,109,191
Audi,Sports,Europe,35940.0,32512.0,1.8,4.0,180,20,28,3131,95,159
Audi,Sports,Europe,37390.0,33891.0,1.8,4.0,225,20,28,2921,96,159
Audi,Sports,Europe,40590.0,36739.0,3.2,6.0,250,21,29,3351,96,159
Audi,Wagon,Europe,40840.0,37060.0,3.0,6.0,220,18,25,4035,109,192
Audi,Wagon,Europe,49090.0,44446.0,4.2,8.0,340,15,21,3936,104,179
BMW,SUV,Europe,37000.0,33873.0,3.0,6.0,225,16,23,4023,110,180
BMW,SUV,Europe,52195.0,47720.0,4.4,8.0,325,16,22,4824,111,184
BMW,Sedan,Europe,28495.0,26155.0,2.5,6.0,184,20,29,3219,107,176
BMW,Sedan,Europe,30795.0,28245.0,2.5,6.0,184,20,29,3197,107,177
BMW,Sedan,Europe,37995.0,34800.0,2.5,6.0,184,19,27,3560,107,177
BMW,Sedan,Europe,30245.0,27745.0,2.5,6.0,184,19,27,3461,107,176
BMW,Sedan,Europe,35495.0,32525.0,3.0,6.0,225,20,30,3285,107,176
BMW,Sedan,Europe,36995.0,33890.0,3.0,6.0,225,20,30,3285,107,176
BMW,Sedan,Europe,37245.0,34115.0,3.0,6.0,225,20,29,3483,107,176
BMW,Sedan,Europe,39995.0,36620.0,2.5,6.0,184,19,28,3428,114,191
BMW,Sedan,Europe,44295.0,40530.0,3.0,6.0,225,19,28,3616,107,177
BMW,Sedan,Europe,44995.0,41170.0,3.0,6.0,225,20,30,3472,114,191
BMW,Sedan,Europe,54995.0,50270.0,4.4,8.0,325,18,26,3814,114,191
BMW,Sedan,Europe,69195.0,63190.0,4.4,8.0,325,18,26,4376,118,198
BMW,Sedan,Europe,73195.0,66830.0,4.4,8.0,325,18,26,4464,123,204
BMW,Sports,Europe,48195.0,44170.0,3.2,6.0,333,16,24,3415,108,177
BMW,Sports,Europe,56595.0,51815.0,3.2,6.0,333,16,23,3781,108,177
BMW,Sports,Europe,33895.0,31065.0,2.5,6.0,184,20,28,2932,98,161
BMW,Sports,Europe,41045.0,37575.0,3.0,6.0,225,21,29,2998,98,161
BMW,Wagon,Europe,32845.0,30110.0,2.5,6.0,184,19,26,3594,107,176
Buick,SUV,USA,37895.0,34357.0,4.2,6.0,275,15,21,4600,113,193
Buick,SUV,USA,26545.0,24085.0,3.4,6.0,185,19,26,4024,112,187
Buick,Sedan,USA,22180.0,20351.0,3.1,6.0,175,20,30,3353,109,195
Buick,Sedan,USA,26470.0,24282.0,3.8,6.0,205,20,29,3567,112,200
Buick,Sedan,USA,24895.0,22835.0,3.8,6.0,200,20,30,3461,109,196
Buick,Sedan,USA,28345.0,26047.0,3.8,6.0,240,18,28,3536,109,196
Buick,Sedan,USA,32245.0,29566.0,3.8,6.0,205,20,29,3591,112,200
Buick,Sedan,USA,35545.0,32244.0,3.8,6.0,205,20,29,3778,114,207
Buick,Sedan,USA,40720.0,36927.0,3.8,6.0,240,18,28,3909,114,207
Cadillac,SUV,USA,52795.0,48377.0,5.3,8.0,295,14,18,5367,116,199
Cadillac,SUV,USA,46995.0,43523.0,4.6,8.0,320,16,21,4302,116,195
Cadillac,Sedan,USA,30835.0,28575.0,3.6,6.0,255,18,25,3694,113,190
Cadillac,Sedan,USA,45445.0,41650.0,4.6,8.0,275,18,26,3984,115,207
Cadillac,Sedan,USA,50595.0,46362.0,4.6,8.0,300,18,26,4044,115,207
Cadillac,Sedan,USA,47955.0,43841.0,4.6,8.0,275,18,26,3992,112,201
Cadillac,Sports,USA,76200.0,70546.0,4.6,8.0,320,17,25,3647,106,178
Cadillac,Truck,USA,52975.0,48541.0,6.0,8.0,345,13,17,5879,130,221
Chevrolet,SUV,USA,42735.0,37422.0,5.3,8.0,295,14,18,4947,130,219
Chevrolet,SUV,USA,41465.0,36287.0,5.3,8.0,295,14,18,5050,116,197
Chevrolet,SUV,USA,30295.0,27479.0,4.2,6.0,275,16,21,4425,113,192
Chevrolet,SUV,USA,20255.0,19108.0,2.5,6.0,165,19,22,2866,98,163
Chevrolet,Sedan,USA,11690.0,10965.0,1.6,4.0,103,28,34,2370,98,167
Chevrolet,Sedan,USA,12585.0,11802.0,1.6,4.0,103,28,34,2348,98,153
Chevrolet,Sedan,USA,14610.0,13697.0,2.2,4.0,140,26,37,2617,104,183
Chevrolet,Sedan,USA,14810.0,13884.0,2.2,4.0,140,26,37,2676,104,183
Chevrolet,Sedan,USA,16385.0,15357.0,2.2,4.0,140,26,37,2617,104,183
Chevrolet,Sedan,USA,21900.0,20095.0,3.4,6.0,180,21,32,3465,111,200
Chevrolet,Sedan,USA,18995.0,17434.0,2.2,4.0,145,24,34,3174,106,188
Chevrolet,Sedan,USA,20370.0,18639.0,3.5,6.0,200,22,30,3297,106,188
Chevrolet,Sedan,USA,21825.0,20026.0,3.4,6.0,180,21,32,3340,111,198
Chevrolet,Sedan,USA,25000.0,22931.0,3.8,6.0,200,20,30,3476,111,200
Chevrolet,Sedan,USA,27995.0,25672.0,3.8,6.0,240,18,28,3606,111,200
Chevrolet,Sedan,USA,23495.0,21551.0,3.5,6.0,200,23,32,3315,106,188
Chevrolet,Sedan,USA,24225.0,22222.0,3.8,6.0,200,18,28,3434,111,198
Chevrolet,Sedan,USA,26395.0,23954.0,4.3,6.0,190,14,17,4605,111,190
Chevrolet,Sedan,USA,27020.0,24518.0,3.4,6.0,185,19,26,3699,112,187
Chevrolet,Sports,USA,44535.0,39068.0,5.7,8.0,350,18,25,3246,105,180
Chevrolet,Sports,USA,51535.0,45193.0,5.7,8.0,350,18,25,3248,105,180
Chevrolet,Truck,USA,36100.0,31689.0,5.3,8.0,295,14,18,5678,130,222
Chevrolet,Truck,USA,18760.0,17070.0,2.8,4.0,175,18,23,3623,111,192
Chevrolet,Truck,USA,20310.0,18480.0,4.3,6.0,200,15,21,4142,119,206
Chevrolet,Truck,USA,40340.0,35399.0,6.0,8.0,300,13,17,4804,144,238
Chevrolet,Truck,USA,41995.0,39306.0,5.3,8.0,300,16,19,4760,116,191
Chevrolet,Wagon,USA,22225.0,20394.0,3.5,6.0,200,22,30,3458,112,188
Chrysler,Sedan,USA,17985.0,16919.0,2.4,4.0,150,22,29,3101,103,169
Chrysler,Sedan,USA,22000.0,20573.0,2.4,4.0,150,22,29,3105,103,169
Chrysler,Sedan,USA,19090.0,17805.0,2.4,4.0,150,22,30,3173,108,191
Chrysler,Sedan,USA,21840.0,20284.0,2.7,6.0,200,21,28,3222,108,191
Chrysler,Sedan,USA,29865.0,27797.0,3.5,6.0,250,18,27,3581,113,198
Chrysler,Sedan,USA,24130.0,22452.0,2.7,6.0,200,21,29,3479,113,208
Chrysler,Sedan,USA,26860.0,24909.0,3.5,6.0,232,19,27,3548,113,208
Chrysler,Sedan,USA,25955.0,24172.0,2.4,4.0,220,21,27,3217,103,169
Chrysler,Sedan,USA,25215.0,23451.0,2.4,4.0,150,22,30,3357,106,194
Chrysler,Sedan,USA,33295.0,30884.0,3.5,6.0,255,18,27,3650,113,198
Chrysler,Sedan,USA,30950.0,28613.0,2.7,6.0,200,21,28,3448,106,194
Chrysler,Sedan,USA,27490.0,25371.0,3.3,6.0,180,19,26,4068,119,201
Chrysler,Sedan,USA,38380.0,35063.0,3.8,6.0,215,18,25,4331,119,201
Chrysler,Sports,USA,34495.0,32033.0,3.2,6.0,215,17,25,3060,95,160
Chrysler,Wagon,USA,31230.0,28725.0,3.5,6.0,250,17,23,4675,116,199
Dodge,SUV,USA,32235.0,29472.0,4.7,8.0,230,15,21,4987,119,201
Dodge,Sedan,USA,13670.0,12849.0,2.0,4.0,132,29,36,2581,105,174
Dodge,Sedan,USA,15040.0,14086.0,2.0,4.0,132,29,36,2626,105,174
Dodge,Sedan,USA,22035.0,20502.0,2.7,6.0,200,21,29,3469,113,204
Dodge,Sedan,USA,18820.0,17512.0,2.4,4.0,150,21,28,3182,108,191
Dodge,Sedan,USA,20220.0,18821.0,2.4,4.0,150,21,28,3175,108,191
Dodge,Sedan,USA,24885.0,23058.0,3.5,6.0,232,18,27,3487,113,204
Dodge,Sedan,USA,21795.0,20508.0,2.4,4.0,150,20,26,3862,113,189
Dodge,Sedan,USA,32660.0,29812.0,3.8,6.0,215,18,25,4440,119,201
Dodge,Sports,USA,81795.0,74451.0,8.3,10.0,500,12,20,3410,99,176
Dodge,Truck,USA,17630.0,16264.0,3.7,6.0,210,16,22,3714,112,193
Dodge,Truck,USA,20300.0,18670.0,3.7,6.0,210,16,22,3829,131,219
Dodge,Truck,USA,20215.0,18076.0,3.7,6.0,215,16,21,4542,121,208
Ford,SUV,USA,41475.0,36494.0,6.8,10.0,310,10,13,7190,137,227
Ford,SUV,USA,34560.0,30468.0,4.6,8.0,232,15,19,5000,119,206
Ford,SUV,USA,29670.0,26983.0,4.0,6.0,210,15,20,4463,114,190
Ford,SUV,USA,22515.0,20907.0,3.0,6.0,201,18,23,3346,103,173
Ford,Sedan,USA,13270.0,12482.0,2.0,4.0,130,26,33,2612,103,168
Ford,Sedan,USA,13730.0,12906.0,2.0,4.0,110,27,36,2606,103,168
Ford,Sedan,USA,15460.0,14496.0,2.0,4.0,130,26,33,2606,103,168
Ford,Sedan,USA,15580.0,14607.0,2.0,4.0,130,26,33,2691,103,168
Ford,Sedan,USA,19135.0,17878.0,2.0,4.0,170,21,28,2750,103,168
Ford,Sedan,USA,20320.0,18881.0,3.0,6.0,155,20,27,3306,109,198
Ford,Sedan,USA,22735.0,20857.0,3.0,6.0,201,19,26,3313,109,198
Ford,Sedan,USA,24345.0,22856.0,4.6,8.0,224,17,25,4057,115,212
Ford,Sedan,USA,27370.0,25105.0,4.6,8.0,224,17,25,4057,115,212
Ford,Sedan,USA,30315.0,27756.0,4.6,8.0,239,17,25,4057,115,212
Ford,Sedan,USA,26930.0,24498.0,3.9,6.0,193,17,23,4275,121,201
Ford,Sports,USA,18345.0,16943.0,3.8,6.0,193,20,29,3290,101,183
Ford,Sports,USA,29380.0,26875.0,4.6,8.0,260,17,25,3347,101,183
Ford,Sports,USA,37530.0,34483.0,3.9,8.0,280,17,24,3780,107,186
Ford,Truck,USA,22010.0,19490.0,4.6,8.0,231,15,19,4788,126,211
Ford,Truck,USA,33540.0,29405.0,5.4,8.0,300,14,18,5464,133,218
Ford,Truck,USA,14385.0,13717.0,2.3,4.0,143,24,29,3028,111,188
Ford,Wagon,USA,17475.0,16375.0,2.0,4.0,130,26,33,2702,103,178
Ford,Wagon,USA,22290.0,20457.0,3.0,6.0,155,19,26,3497,109,198
GMC,SUV,USA,31890.0,28922.0,4.2,6.0,275,15,19,4945,129,208
GMC,SUV,USA,35725.0,31361.0,4.8,8.0,285,16,19,5042,116,199
GMC,SUV,USA,46265.0,40534.0,6.0,8.0,325,13,17,6133,130,219
GMC,Sedan,USA,25640.0,23215.0,4.3,6.0,190,16,20,4309,111,190
GMC,Truck,USA,16530.0,14877.0,2.8,4.0,175,18,25,3351,111,192
GMC,Truck,USA,25717.0,22604.0,4.8,8.0,285,17,20,4548,144,230
GMC,Truck,USA,29322.0,25759.0,6.0,8.0,300,13,18,5440,133,222
GMC,Truck,USA,25395.0,23043.0,4.3,6.0,190,15,19,4083,123,208
Honda,Hybrid,Asia,20140.0,18451.0,1.4,4.0,93,46,51,2732,103,175
Honda,Hybrid,Asia,19110.0,17911.0,2.0,3.0,73,60,66,1850,95,155
Honda,SUV,Asia,27560.0,24843.0,3.5,6.0,240,17,22,4387,106,188
Honda,SUV,Asia,19860.0,18419.0,2.4,4.0,160,21,25,3258,103,179
Honda,SUV,Asia,18690.0,17334.0,2.4,4.0,160,21,24,3468,101,167
Honda,Sedan,Asia,13270.0,12175.0,1.7,4.0,115,32,38,2432,103,175
Honda,Sedan,Asia,14170.0,12996.0,1.7,4.0,117,36,44,2500,103,175
Honda,Sedan,Asia,15850.0,14531.0,1.7,4.0,115,32,38,2513,103,175
Honda,Sedan,Asia,19860.0,17924.0,2.4,4.0,160,26,34,2994,105,188
Honda,Sedan,Asia,22260.0,20080.0,2.4,4.0,160,26,34,3047,105,188
Honda,Sedan,Asia,17750.0,16265.0,1.7,4.0,127,32,37,2601,103,175
Honda,Sedan,Asia,19490.0,17849.0,2.0,4.0,160,26,30,2782,101,166
Honda,Sedan,Asia,23760.0,21428.0,3.0,6.0,240,21,30,3349,108,190
Honda,Sedan,Asia,26960.0,24304.0,3.0,6.0,240,21,30,3294,105,188
Honda,Sedan,Asia,24950.0,22498.0,3.5,6.0,240,18,25,4310,118,201
Honda,Sedan,Asia,27450.0,24744.0,3.5,6.0,240,18,25,4365,118,201
Honda,Sports,Asia,33260.0,29965.0,2.2,4.0,240,20,25,2835,95,162
Hummer,SUV,USA,49995.0,45815.0,6.0,8.0,316,10,12,6400,123,190
Hyundai,SUV,Asia,21589.0,20201.0,2.7,6.0,173,20,26,3549,103,177
Hyundai,Sedan,Asia,10539.0,10107.0,1.6,4.0,103,29,33,2255,96,167
Hyundai,Sedan,Asia,11839.0,11116.0,1.6,4.0,103,29,33,2290,96,167
Hyundai,Sedan,Asia,11939.0,11209.0,1.6,4.0,103,29,33,2339,96,167
Hyundai,Sedan,Asia,13839.0,12781.0,2.0,4.0,138,26,34,2635,103,178
Hyundai,Sedan,Asia,15389.0,14207.0,2.0,4.0,138,26,34,2635,103,178
Hyundai,Sedan,Asia,15389.0,14207.0,2.0,4.0,138,26,34,2698,103,178
Hyundai,Sedan,Asia,19339.0,17574.0,2.7,6.0,170,19,27,3217,106,187
Hyundai,Sedan,Asia,20339.0,18380.0,2.7,6.0,170,19,27,3217,106,187
Hyundai,Sedan,Asia,24589.0,22055.0,3.5,6.0,194,17,26,3651,108,192
Hyundai,Sedan,Asia,26189.0,23486.0,3.5,6.0,194,17,26,3651,108,192
Hyundai,Sports,Asia,18739.0,17101.0,2.7,6.0,172,19,26,3023,100,173
Infiniti,Sedan,Asia,28495.0,26157.0,3.5,6.0,260,18,26,3336,112,187
Infiniti,Sedan,Asia,29795.0,27536.0,3.5,6.0,280,18,26,3416,112,182
Infiniti,Sedan,Asia,32445.0,29783.0,3.5,6.0,260,18,26,3677,112,187
Infiniti,Sedan,Asia,31145.0,28320.0,3.5,6.0,255,19,26,3306,108,194
Infiniti,Sedan,Asia,42845.0,38792.0,4.5,8.0,340,17,23,3851,110,197
Infiniti,Sedan,Asia,52545.0,47575.0,4.5,8.0,340,17,23,3977,113,200
Infiniti,Wagon,Asia,34895.0,31756.0,3.5,6.0,280,16,22,4056,112,189
Infiniti,Wagon,Asia,36395.0,33121.0,4.5,8.0,315,15,19,4309,112,189
Isuzu,SUV,Asia,31849.0,29977.0,4.2,6.0,275,15,20,4967,129,208
Isuzu,SUV,Asia,20449.0,19261.0,3.2,6.0,193,17,21,3836,106,178
Jaguar,Sedan,Europe,29995.0,27355.0,2.5,6.0,192,18,26,3428,107,184
Jaguar,Sedan,Europe,33995.0,30995.0,3.0,6.0,227,18,25,3516,107,184
Jaguar,Sedan,Europe,43895.0,40004.0,3.0,6.0,235,18,26,3777,115,192
Jaguar,Sedan,Europe,49995.0,45556.0,4.2,8.0,294,18,28,3874,115,192
Jaguar,Sedan,Europe,63120.0,57499.0,4.2,8.0,390,17,24,4046,115,192
Jaguar,Sedan,Europe,68995.0,62846.0,4.2,8.0,294,18,28,3803,119,200
Jaguar,Sedan,Europe,59995.0,54656.0,4.2,8.0,294,18,28,3803,119,200
Jaguar,Sedan,Europe,74995.0,68306.0,4.2,8.0,390,17,24,3948,119,200
Jaguar,Sports,Europe,69995.0,63756.0,4.2,8.0,294,18,26,3779,102,187
Jaguar,Sports,Europe,74995.0,68306.0,4.2,8.0,294,18,26,3980,102,187
Jaguar,Sports,Europe,81995.0,74676.0,4.2,8.0,390,16,23,3865,102,187
Jaguar,Sports,Europe,86995.0,79226.0,4.2,8.0,390,16,23,4042,102,187
Jeep,SUV,USA,27905.0,25686.0,4.0,6.0,195,16,21,3790,106,181
Jeep,SUV,USA,20130.0,18973.0,2.4,4.0,150,20,24,3826,104,174
Jeep,SUV,USA,25520.0,23275.0,4.0,6.0,190,16,19,3575,93,150
Kia,SUV,Asia,19635.0,18630.0,3.5,6.0,192,16,19,4112,107,180
Kia,Sedan,Asia,16040.0,14910.0,2.4,4.0,138,23,30,3281,106,186
Kia,Sedan,Asia,10280.0,9875.0,1.6,4.0,104,26,33,2403,95,167
Kia,Sedan,Asia,11155.0,10705.0,1.6,4.0,104,25,32,2458,95,167
Kia,Sedan,Asia,12360.0,11630.0,1.8,4.0,124,24,32,2661,101,178
Kia,Sedan,Asia,13580.0,12830.0,1.8,4.0,124,24,32,2686,101,178
Kia,Sedan,Asia,14630.0,13790.0,1.8,4.0,124,24,32,2697,101,178
Kia,Sedan,Asia,18435.0,16850.0,2.7,6.0,170,20,27,3279,106,186
Kia,Sedan,Asia,26000.0,23764.0,3.5,6.0,195,17,25,4021,110,196
Kia,Sedan,Asia,20615.0,19400.0,3.5,6.0,195,16,22,4802,115,194
Kia,Wagon,Asia,11905.0,11410.0,1.6,4.0,104,26,33,2447,95,167
Land Rover,SUV,Europe,72250.0,65807.0,4.4,8.0,282,12,16,5379,113,195
